iri,label,definition,type
https://www.commoncoreontologies.org/ont00001801,is subject of,x is_subject_of y iff x is an instance of Entity and y is an instance of Information Content Entity and y is_about x.,property
https://www.commoncoreontologies.org/ont00001808,is about,x is_about y is a primitive relationship between an instance of Information Content Entity x and an instance of Entity y.,property
https://www.commoncoreontologies.org/ont00001811,is an ordinal measurement of,x is_an_ordinal_measurement_of y iff x is an instance of Information Content Entity and y is an instance of Entity and y is_measured_by_ordinal x.,property
https://www.commoncoreontologies.org/ont00001824,is excerpted from,"An Information Bearing Entity b1 is excerpted from another Information Bearing Entity B2 iff b1 is part of some Information Bearing Entity B1 that is carrier of some Information Content Entity C1, B2 is carrier of some Information Content Entity C2, C1 is not identical with C2, b1 is carrier of some Information Content Entity c1, b2 is an Information Bearing Entity that is part of B2 and b2 is carrier of c1 (i.e. the same Information Content Entity as borne by b1).",property
https://www.commoncoreontologies.org/ont00001837,time zone identifier used by,"x time_zone_identifier_used_by y iff y is an instance of Information Bearing Entity and x is an instance of Time Zone Identifier, such that x designates the spatial region associated with the time zone mentioned in y.",property
https://www.commoncoreontologies.org/ont00001863,uses measurement unit,"y uses_measurement_unit x iff y is an instance of Information Bearing Entity and x is an instance of Measurement Unit, such that x describes the magnitude of measured physical quantity mentioned in y.",property
https://www.commoncoreontologies.org/ont00001868,is a nominal measurement of,"x is_a_nominal_measurement_of y iff x is an instance of Information Content Entity and y is an instance of Entity, such that x classifies y relative to some set of shared, possibly arbitrary, characteristics.",property
https://www.commoncoreontologies.org/ont00001873,represented by,"y represented_by x iff x is an instance of Representational Information Content Entity, and y is an instance of Entity, and z is carrier of x, such that x is about y in virtue of there existing an isomorphism between characteristics of z and y.",property
https://www.commoncoreontologies.org/ont00001877,is an interval measurement of,x is_an_interval_measurement_of y iff x is an instance of Information Content Entity and y is an instance of Entity and y is_measured_by_interval x.,property
https://www.commoncoreontologies.org/ont00001878,is mention of,"x is_mention_of y iff x is an instance Information Bearing Entity and y is an instance of Entity, such that x is used as a reference to y.",property
https://www.commoncoreontologies.org/ont00001879,designated by,x designated_by y iff y is an instance of Designative Information Content Entity and x is an instance of Entity and y designates x.,property
https://www.commoncoreontologies.org/ont00001884,condition described by,x condition_described_by y iff y is an instance of Performance Specification and x is an instance of Entity and y describes_condition x.,property
https://www.commoncoreontologies.org/ont00001899,language used in,"x language_used_by y iff y is an instance of Information Bearing Entity and x is an instance of Language, such that the literal value of y is a string that is encoded according to the syntax of x.",property
https://www.commoncoreontologies.org/ont00001900,is geospatial coordinate reference system of,"x is_geospatial_coordinate_reference_system_of y iff y is an instance of Information Bearing Entity and x is an instance of Geospatial Coordinate Reference System, such that x describes the set of standards mentioned in y.",property
https://www.commoncoreontologies.org/ont00001904,is measured by,y is_measured_by x iff x is an instance of Measurement Information Content Entity and y is an instance of Entity and y is_a_measurement_of x.,property
https://www.commoncoreontologies.org/ont00001908,uses time zone identifier,"x uses_time_zone_identifier y iff x is an instance of Information Bearing Entity and y is an instance of Time Zone Identifier, such that y designates the spatial region associated with the time zone mentioned in x.",property
