iri,label,type,parent_label,difference,status,raw
https://www.commoncoreontologies.org/ont00001801,is subject of,property,,,OK,None
https://www.commoncoreontologies.org/ont00001808,is about,property,,,OK,None
https://www.commoncoreontologies.org/ont00001811,is an ordinal measurement of,property,,,OK,None
https://www.commoncoreontologies.org/ont00001824,is excerpted from,property,,,OK,None
https://www.commoncoreontologies.org/ont00001837,time zone identifier used by,property,generically depends on,"The difference between verb phrase 'time zone identifier used by' and verb phrase 'generally depends on' is that the former indicates which time zone is utilized by something, while the latter suggests something's behavior is influenced by various factors.",OK,None
https://www.commoncoreontologies.org/ont00001863,uses measurement unit,property,is carrier of,"The difference between verb phrase 'uses measurement unit' and verb phrase 'is carrier of' is that the former indicates something employs a unit like meters or kilograms, while the latter signifies something transports or holds something else.",OK,None
https://www.commoncoreontologies.org/ont00001868,is a nominal measurement of,property,is a measurement of,"The difference between verb phrase 'is a nominal measurement of' and verb phrase 'is a measurement of' is that the former describes something that *represents* a quantity, while the latter describes something that *quantifies* a thing directly.",OK,None
https://www.commoncoreontologies.org/ont00001873,represented by,property,is subject of,"The difference between verb phrase 'represented by' and verb phrase 'is subject of' is that 'represented by' indicates something is exemplified or symbolized by something else, while 'is subject of' indicates something is the topic or focus of an action or statement.",OK,None
https://www.commoncoreontologies.org/ont00001877,is an interval measurement of,property,,,OK,None
https://www.commoncoreontologies.org/ont00001878,is mention of,property,,,OK,None
https://www.commoncoreontologies.org/ont00001879,designated by,property,is subject of,"The difference between verb phrase 'designated by' and verb phrase 'is subject of' is that 'designated by' means something is chosen for a specific purpose, while 'is subject of' means something is the main topic being discussed.",OK,None
https://www.commoncoreontologies.org/ont00001884,condition described by,property,is subject of,"The difference between verb phrase 'condition described by' and verb phrase 'is subject of' is that 'condition described by' indicates something is explained or defined by a condition, while 'is subject of' indicates something is the focus or topic of a sentence.",OK,None
https://www.commoncoreontologies.org/ont00001899,language used in,property,prescribes,"The difference between verb phrase 'language used in' and verb phrase 'prescribes' is that 'language used in' indicates a context or setting where a language is employed, while 'prescribes' means to dictate or set rules for how something should be done.",OK,None
https://www.commoncoreontologies.org/ont00001900,is geospatial coordinate reference system of,property,is reference system of,"The difference between verb phrase 'is geospatial coordinate reference system of' and verb phrase 'is reference system of' is that the former specifies a system specifically for Earth's surface, while the latter is a more general term for any system used to locate things.",OK,None
https://www.commoncoreontologies.org/ont00001904,is measured by,property,described by,"The difference between verb phrase 'is measured by' and verb phrase 'described by' is that 'is measured by' indicates a quantifiable value, while 'is described by' indicates a characterization or explanation.",OK,None
https://www.commoncoreontologies.org/ont00001908,uses time zone identifier,property,is carrier of,"The difference between verb phrase 'uses time zone identifier' and verb phrase 'is carrier of' is that the former indicates a function utilizing a time zone, while the latter signifies something transporting or conveying something else.",OK,None
https://www.commoncoreontologies.org/ont00001912,uses reference system,property,is carrier of,"The difference between verb phrase 'uses reference system' and verb phrase 'is carrier of' is that 'uses reference system' means something relies on a defined framework for meaning, while 'is carrier of' means something transports or conveys information.",OK,None
https://www.commoncoreontologies.org/ont00001913,uses geospatial coordinate reference system,property,uses reference system,"The difference between verb phrase 'uses geospatial coordinate reference system' and verb phrase 'uses reference system' is that the former specifically indicates using a system for locating things on Earth, while the latter is a more general term for any system used as a basis for measurement or comparison.",OK,None
https://www.commoncoreontologies.org/ont00001914,is measured by nominal,property,is measured by,"The difference between verb phrase 'is measured by nominal' and verb phrase 'is measured by' is that the former indicates a measurement using a noun phrase as the standard, while the latter simply indicates a measurement using a specific value or unit.",OK,None
https://www.commoncoreontologies.org/ont00001916,designates,property,is about,"The difference between verb phrase 'designates' and verb phrase 'is about' is that 'designates' means to point to or identify something specifically, while 'is about' means the topic or subject of something.",OK,None
https://www.commoncoreontologies.org/ont00001917,described by,property,is subject of,"The difference between verb phrase 'described by' and verb phrase 'is subject of' is that 'described by' indicates something is explained or detailed, while 'is subject of' indicates something is the main topic or focus.",OK,None
https://www.commoncoreontologies.org/ont00001919,is mentioned by,property,,,OK,None
https://www.commoncoreontologies.org/ont00001920,prescribed by,property,is subject of,"The difference between verb phrase 'prescribed by' and verb phrase 'is subject of' is that 'prescribed by' means something is required or dictated by a rule or authority, while 'is subject of' means something is the topic or focus of something else.",OK,None
https://www.commoncoreontologies.org/ont00001938,represents,property,is about,"The difference between verb phrase 'represents' and verb phrase 'is about' is that 'represents' means something stands for or symbolizes something else, while 'is about' means something focuses on a particular topic or subject.",OK,None
https://www.commoncoreontologies.org/ont00001942,prescribes,property,is about,"The difference between verb phrase 'prescribes' and verb phrase 'is about' is that 'prescribes' means to recommend something, often for health, while 'is about' means the topic or subject of something.",OK,None
